+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined|data_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined|data_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined|data_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined|data_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                     ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined|data_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                 ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined|data_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                              ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined|data_fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                      ; 37    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined|data_fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                             ; 36    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined|data_fifo                                                                                                                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined|req_fifo                                                                                                                                                                                                                                                                              ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|atomic_pipelined                                                                                                                                                                                                                                                                                       ; 360   ; 196            ; 3            ; 196            ; 359    ; 196             ; 196           ; 196             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|nop_fifo                                                                                                                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|u_permute_address                                                                                                                                                                                                                                                                                      ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst                                                                                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                                                                                                                                                                                                                                            ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|acl_reset_handler_inst|reset_fanout_pipeline|GEN_SYNCHRONIZER.reset_synchronizer                                                                                                                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|acl_reset_handler_inst|reset_fanout_pipeline                                                                                                                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46|acl_reset_handler_inst                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thei_unknown_call36_histogram46                                                                                                                                                                                                                                                                                                        ; 460   ; 210            ; 1            ; 210            ; 431    ; 210             ; 210           ; 210             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram|thereaddata_reg_call36_histogram3                                                                                                                                                                                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_unknown_call36_histogram                                                                                                                                                                                                                                                                                                                                        ; 361   ; 32             ; 34           ; 32             ; 361    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector|acl_reset_handler_inst|reset_fanout_pipeline                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector|acl_reset_handler_inst                                                       ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector                                                                              ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_full_detector                                                                                                                                                        ; 6     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram49|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                               ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram49|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                        ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram49|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                           ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram49|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                     ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram49|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                 ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram49|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                              ; 268   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram49|fifo|scfifo_component|auto_generated|dpfifo                                      ; 261   ; 0              ; 0            ; 0              ; 262    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram49|fifo|scfifo_component|auto_generated                                             ; 260   ; 1              ; 0            ; 1              ; 263    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram49|fifo                                                                             ; 260   ; 0              ; 0            ; 0              ; 261    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram49                                                                                  ; 260   ; 250            ; 0            ; 250            ; 258    ; 250             ; 250           ; 250             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram48_data_fifo_aunroll_x                                                                                                                                                ; 135   ; 1              ; 0            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_acl_sfc_exit_c0_for_body31_histogram_c0_exit_histogram_aunroll_x                                                                                                                                                                                                                                  ; 136   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|thei_syncbuf_histogram_sync_buffer_histogram|thei_syncbuf_histogram_sync_buffer_histogram34                                                                                                                                      ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|thei_syncbuf_histogram_sync_buffer_histogram                                                                                                                                                                                     ; 69    ; 4              ; 2            ; 4              ; 66     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|redist9_i_arrayidx33_histogram_histogram35_trunc_sel_x_b_1                                                                                                                                                                       ; 67    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|redist0_i_arrayidx33_histogram_histogram35_mult_x_bs1_merged_bit_select_b_4_mem_dmem|auto_generated|altsyncram1                                                                                                                  ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|redist0_i_arrayidx33_histogram_histogram35_mult_x_bs1_merged_bit_select_b_4_mem_dmem|auto_generated                                                                                                                              ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|redist3_i_arrayidx33_histogram_histogram35_mult_x_bs1_merged_bit_select_e_4_mem_dmem|auto_generated|altsyncram1                                                                                                                  ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|redist3_i_arrayidx33_histogram_histogram35_mult_x_bs1_merged_bit_select_e_4_mem_dmem|auto_generated                                                                                                                              ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|redist2_i_arrayidx33_histogram_histogram35_mult_x_bs1_merged_bit_select_d_4_mem_dmem|auto_generated|altsyncram1                                                                                                                  ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|redist2_i_arrayidx33_histogram_histogram35_mult_x_bs1_merged_bit_select_d_4_mem_dmem|auto_generated                                                                                                                              ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|redist1_i_arrayidx33_histogram_histogram35_mult_x_bs1_merged_bit_select_c_4_mem_dmem|auto_generated|altsyncram1                                                                                                                  ; 19    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|redist1_i_arrayidx33_histogram_histogram35_mult_x_bs1_merged_bit_select_c_4_mem_dmem|auto_generated                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|hist_system|histogram_std_ic_inst|histogram_inst_0|kernel|thehistogram_function|thebb_histogram_B5|thebb_histogram_B5_stall_region|thei_sfc_c0_for_body31_histogram_c0_enter_histogram_aunroll_x|thei_sfc_logic_c0_for_body31_histogram_c0_enter_histogram31_aunroll_x|redist5_i_cmp15_neg_rm3_histogram_q_5                                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
